Date,Genotype,Group,File name/#,Area,Mean,Mode,Min,Max,Median,Slice,BACKGROUND,Area,Mean,Mode,Min,Max,Median,Slice,AWA SOMA MEAN ODR-10P-GFP (BACKGROUND SUB),,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal__XY1597602779_Z00_T0_C0.tif,32.698,1702.679,1595,1411,2152,1689,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal__XY1597602779_Z00_T0_C0.tif,41.298,1168.883,1163,1085,1344,1163,1,533.796,,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 1_XY1597602897_Z00_T0_C0.tif,34.49,2046.432,1611,1491,3172,1966,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 1_XY1597602897_Z00_T0_C0.tif,54.422,1197.249,1179,1101,1688,1190,1,849.183,,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 2_XY1597602998_Z00_T0_C0.tif,37.67,2144.327,1732,1506,3247,2094,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 2_XY1597602998_Z00_T0_C0.tif,38.252,1179.562,1160,1096,1386,1173,1,964.765,,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 3_XY1597603048_Z00_T0_C0.tif,49.898,3151.02,1630,1488,5953,3085,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 3_XY1597603048_Z00_T0_C0.tif,54.87,1167.49,1131,1074,1384,1162,1,1983.53,,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 4_XY1597603101_Z00_T0_C0.tif,56.93,8340.518,1899,1732,18456,8113,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 4_XY1597603101_Z00_T0_C0.tif,51.197,1222.38,1219,1118,1466,1218,1,7118.138,,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 5_XY1597603188_Z00_T0_C0.tif,62.126,4229.541,1729,1535,9764,3898,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 5_XY1597603188_Z00_T0_C0.tif,51.645,1187.633,1153,1099,1414,1182,1,3041.908,,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 6_XY1597603268_Z00_T0_C0.tif,68.621,4637.112,1856,1586,10929,4089,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 6_XY1597603268_Z00_T0_C0.tif,48.554,1192.761,1160,1105,1416,1185,1,3444.351,,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 7_XY1597603485_Z00_T0_C0.tif,53.974,2144.694,1593,1419,3288,2152,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 7_XY1597603485_Z00_T0_C0.tif,57.423,1159.369,1130,1070,1412,1153,1,985.325,,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 8_XY1597603782_Z00_T0_C0.tif,44.747,2320.688,1752,1451,3954,2290,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 8_XY1597603782_Z00_T0_C0.tif,53.033,1162.093,1125,1067,1437,1156,1,1158.595,,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 9_XY1597603871_Z00_T0_C0.tif,55.676,2170.784,1881,1379,4053,2097,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 9_XY1597603871_Z00_T0_C0.tif,45.419,1144.262,1128,1064,1377,1139,1,1026.522,,,,,
